
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   10154:	fef42223          	sw	a5,-28(s0)
   10158:	fe442783          	lw	a5,-28(s0)
   1015c:	f807dae3          	bgez	a5,100f0 <udiv+0x3c>
   10160:	fec42783          	lw	a5,-20(s0)
   10164:	00078513          	mv	a0,a5
   10168:	02c12083          	lw	ra,44(sp)
   1016c:	02812403          	lw	s0,40(sp)
   10170:	03010113          	addi	sp,sp,48
   10174:	00008067          	ret

00010178 <umod>:
   10178:	fd010113          	addi	sp,sp,-48
   1017c:	02112623          	sw	ra,44(sp)
   10180:	02812423          	sw	s0,40(sp)
   10184:	03010413          	addi	s0,sp,48
   10188:	fca42e23          	sw	a0,-36(s0)
   1018c:	fcb42c23          	sw	a1,-40(s0)
   10190:	fd842783          	lw	a5,-40(s0)
   10194:	00079663          	bnez	a5,101a0 <umod+0x28>
   10198:	00000793          	li	a5,0
   1019c:	0700006f          	j	1020c <umod+0x94>
   101a0:	fe042623          	sw	zero,-20(s0)
   101a4:	01f00793          	li	a5,31
   101a8:	fef42423          	sw	a5,-24(s0)
   101ac:	0540006f          	j	10200 <umod+0x88>
   101b0:	fec42783          	lw	a5,-20(s0)
   101b4:	00179793          	slli	a5,a5,0x1
   101b8:	fef42623          	sw	a5,-20(s0)
   101bc:	fe842783          	lw	a5,-24(s0)
   101c0:	fdc42703          	lw	a4,-36(s0)
   101c4:	00f757b3          	srl	a5,a4,a5
   101c8:	0017f793          	andi	a5,a5,1
   101cc:	fec42703          	lw	a4,-20(s0)
   101d0:	00f767b3          	or	a5,a4,a5
   101d4:	fef42623          	sw	a5,-20(s0)
   101d8:	fec42703          	lw	a4,-20(s0)
   101dc:	fd842783          	lw	a5,-40(s0)
   101e0:	00f76a63          	bltu	a4,a5,101f4 <umod+0x7c>
   101e4:	fec42703          	lw	a4,-20(s0)
   101e8:	fd842783          	lw	a5,-40(s0)
   101ec:	40f707b3          	sub	a5,a4,a5
   101f0:	fef42623          	sw	a5,-20(s0)
   101f4:	fe842783          	lw	a5,-24(s0)
   101f8:	fff78793          	addi	a5,a5,-1
   101fc:	fef42423          	sw	a5,-24(s0)
   10200:	fe842783          	lw	a5,-24(s0)
   10204:	fa07d6e3          	bgez	a5,101b0 <umod+0x38>
   10208:	fec42783          	lw	a5,-20(s0)
   1020c:	00078513          	mv	a0,a5
   10210:	02c12083          	lw	ra,44(sp)
   10214:	02812403          	lw	s0,40(sp)
   10218:	03010113          	addi	sp,sp,48
   1021c:	00008067          	ret

00010220 <umul>:
   10220:	fd010113          	addi	sp,sp,-48
   10224:	02112623          	sw	ra,44(sp)
   10228:	02812423          	sw	s0,40(sp)
   1022c:	03010413          	addi	s0,sp,48
   10230:	fca42e23          	sw	a0,-36(s0)
   10234:	fcb42c23          	sw	a1,-40(s0)
   10238:	fe042623          	sw	zero,-20(s0)
   1023c:	0380006f          	j	10274 <umul+0x54>
   10240:	fd842783          	lw	a5,-40(s0)
   10244:	0017f793          	andi	a5,a5,1
   10248:	00078a63          	beqz	a5,1025c <umul+0x3c>
   1024c:	fec42703          	lw	a4,-20(s0)
   10250:	fdc42783          	lw	a5,-36(s0)
   10254:	00f707b3          	add	a5,a4,a5
   10258:	fef42623          	sw	a5,-20(s0)
   1025c:	fdc42783          	lw	a5,-36(s0)
   10260:	00179793          	slli	a5,a5,0x1
   10264:	fcf42e23          	sw	a5,-36(s0)
   10268:	fd842783          	lw	a5,-40(s0)
   1026c:	0017d793          	srli	a5,a5,0x1
   10270:	fcf42c23          	sw	a5,-40(s0)
   10274:	fd842783          	lw	a5,-40(s0)
   10278:	fc0794e3          	bnez	a5,10240 <umul+0x20>
   1027c:	fec42783          	lw	a5,-20(s0)
   10280:	00078513          	mv	a0,a5
   10284:	02c12083          	lw	ra,44(sp)
   10288:	02812403          	lw	s0,40(sp)
   1028c:	03010113          	addi	sp,sp,48
   10290:	00008067          	ret

00010294 <__mulsi3>:
   10294:	fe010113          	addi	sp,sp,-32
   10298:	00112e23          	sw	ra,28(sp)
   1029c:	00812c23          	sw	s0,24(sp)
   102a0:	02010413          	addi	s0,sp,32
   102a4:	fea42623          	sw	a0,-20(s0)
   102a8:	feb42423          	sw	a1,-24(s0)
   102ac:	fe842583          	lw	a1,-24(s0)
   102b0:	fec42503          	lw	a0,-20(s0)
   102b4:	f6dff0ef          	jal	10220 <umul>
   102b8:	00050793          	mv	a5,a0
   102bc:	00078513          	mv	a0,a5
   102c0:	01c12083          	lw	ra,28(sp)
   102c4:	01812403          	lw	s0,24(sp)
   102c8:	02010113          	addi	sp,sp,32
   102cc:	00008067          	ret

000102d0 <print_hex>:
   102d0:	fc010113          	addi	sp,sp,-64
   102d4:	02112e23          	sw	ra,60(sp)
   102d8:	02812c23          	sw	s0,56(sp)
   102dc:	04010413          	addi	s0,sp,64
   102e0:	fca42623          	sw	a0,-52(s0)
   102e4:	fd440793          	addi	a5,s0,-44
   102e8:	01378793          	addi	a5,a5,19
   102ec:	fef42623          	sw	a5,-20(s0)
   102f0:	fec42783          	lw	a5,-20(s0)
   102f4:	fff78713          	addi	a4,a5,-1
   102f8:	fee42623          	sw	a4,-20(s0)
   102fc:	00a00713          	li	a4,10
   10300:	00e78023          	sb	a4,0(a5)
   10304:	fcc42783          	lw	a5,-52(s0)
   10308:	06079a63          	bnez	a5,1037c <print_hex+0xac>
   1030c:	fec42783          	lw	a5,-20(s0)
   10310:	fff78713          	addi	a4,a5,-1
   10314:	fee42623          	sw	a4,-20(s0)
   10318:	03000713          	li	a4,48
   1031c:	00e78023          	sb	a4,0(a5)
   10320:	0640006f          	j	10384 <print_hex+0xb4>
   10324:	fcc42783          	lw	a5,-52(s0)
   10328:	00f7f793          	andi	a5,a5,15
   1032c:	fef42423          	sw	a5,-24(s0)
   10330:	fe842703          	lw	a4,-24(s0)
   10334:	00900793          	li	a5,9
   10338:	00e7cc63          	blt	a5,a4,10350 <print_hex+0x80>
   1033c:	fe842783          	lw	a5,-24(s0)
   10340:	0ff7f793          	zext.b	a5,a5
   10344:	03078793          	addi	a5,a5,48
   10348:	0ff7f713          	zext.b	a4,a5
   1034c:	0140006f          	j	10360 <print_hex+0x90>
   10350:	fe842783          	lw	a5,-24(s0)
   10354:	0ff7f793          	zext.b	a5,a5
   10358:	05778793          	addi	a5,a5,87
   1035c:	0ff7f713          	zext.b	a4,a5
   10360:	fec42783          	lw	a5,-20(s0)
   10364:	fff78693          	addi	a3,a5,-1
   10368:	fed42623          	sw	a3,-20(s0)
   1036c:	00e78023          	sb	a4,0(a5)
   10370:	fcc42783          	lw	a5,-52(s0)
   10374:	0047d793          	srli	a5,a5,0x4
   10378:	fcf42623          	sw	a5,-52(s0)
   1037c:	fcc42783          	lw	a5,-52(s0)
   10380:	fa0792e3          	bnez	a5,10324 <print_hex+0x54>
   10384:	fec42783          	lw	a5,-20(s0)
   10388:	00178793          	addi	a5,a5,1
   1038c:	fef42623          	sw	a5,-20(s0)
   10390:	fd440793          	addi	a5,s0,-44
   10394:	01478793          	addi	a5,a5,20
   10398:	fec42703          	lw	a4,-20(s0)
   1039c:	40e78733          	sub	a4,a5,a4
   103a0:	fec42783          	lw	a5,-20(s0)
   103a4:	04000893          	li	a7,64
   103a8:	00100513          	li	a0,1
   103ac:	00f005b3          	add	a1,zero,a5
   103b0:	00070613          	mv	a2,a4
   103b4:	00000073          	ecall
   103b8:	00000013          	nop
   103bc:	03c12083          	lw	ra,60(sp)
   103c0:	03812403          	lw	s0,56(sp)
   103c4:	04010113          	addi	sp,sp,64
   103c8:	00008067          	ret

000103cc <print_dec>:
   103cc:	fc010113          	addi	sp,sp,-64
   103d0:	02112e23          	sw	ra,60(sp)
   103d4:	02812c23          	sw	s0,56(sp)
   103d8:	04010413          	addi	s0,sp,64
   103dc:	fca42623          	sw	a0,-52(s0)
   103e0:	fd840793          	addi	a5,s0,-40
   103e4:	01378793          	addi	a5,a5,19
   103e8:	fef42623          	sw	a5,-20(s0)
   103ec:	fec42783          	lw	a5,-20(s0)
   103f0:	fff78713          	addi	a4,a5,-1
   103f4:	fee42623          	sw	a4,-20(s0)
   103f8:	00a00713          	li	a4,10
   103fc:	00e78023          	sb	a4,0(a5)
   10400:	fcc42783          	lw	a5,-52(s0)
   10404:	04079c63          	bnez	a5,1045c <print_dec+0x90>
   10408:	fec42783          	lw	a5,-20(s0)
   1040c:	fff78713          	addi	a4,a5,-1
   10410:	fee42623          	sw	a4,-20(s0)
   10414:	03000713          	li	a4,48
   10418:	00e78023          	sb	a4,0(a5)
   1041c:	0480006f          	j	10464 <print_dec+0x98>
   10420:	00a00593          	li	a1,10
   10424:	fcc42503          	lw	a0,-52(s0)
   10428:	d51ff0ef          	jal	10178 <umod>
   1042c:	00050793          	mv	a5,a0
   10430:	0ff7f713          	zext.b	a4,a5
   10434:	fec42783          	lw	a5,-20(s0)
   10438:	fff78693          	addi	a3,a5,-1
   1043c:	fed42623          	sw	a3,-20(s0)
   10440:	03070713          	addi	a4,a4,48
   10444:	0ff77713          	zext.b	a4,a4
   10448:	00e78023          	sb	a4,0(a5)
   1044c:	00a00593          	li	a1,10
   10450:	fcc42503          	lw	a0,-52(s0)
   10454:	c61ff0ef          	jal	100b4 <udiv>
   10458:	fca42623          	sw	a0,-52(s0)
   1045c:	fcc42783          	lw	a5,-52(s0)
   10460:	fc0790e3          	bnez	a5,10420 <print_dec+0x54>
   10464:	fec42783          	lw	a5,-20(s0)
   10468:	00178793          	addi	a5,a5,1
   1046c:	fef42623          	sw	a5,-20(s0)
   10470:	fd840793          	addi	a5,s0,-40
   10474:	01478793          	addi	a5,a5,20
   10478:	fec42703          	lw	a4,-20(s0)
   1047c:	40e78733          	sub	a4,a5,a4
   10480:	fec42783          	lw	a5,-20(s0)
   10484:	04000893          	li	a7,64
   10488:	00100513          	li	a0,1
   1048c:	00f005b3          	add	a1,zero,a5
   10490:	00070613          	mv	a2,a4
   10494:	00000073          	ecall
   10498:	00000013          	nop
   1049c:	03c12083          	lw	ra,60(sp)
   104a0:	03812403          	lw	s0,56(sp)
   104a4:	04010113          	addi	sp,sp,64
   104a8:	00008067          	ret

000104ac <print_dec_raw>:
   104ac:	fc010113          	addi	sp,sp,-64
   104b0:	02112e23          	sw	ra,60(sp)
   104b4:	02812c23          	sw	s0,56(sp)
   104b8:	04010413          	addi	s0,sp,64
   104bc:	fca42623          	sw	a0,-52(s0)
   104c0:	fd840793          	addi	a5,s0,-40
   104c4:	01378793          	addi	a5,a5,19
   104c8:	fef42623          	sw	a5,-20(s0)
   104cc:	fcc42783          	lw	a5,-52(s0)
   104d0:	04079c63          	bnez	a5,10528 <print_dec_raw+0x7c>
   104d4:	fec42783          	lw	a5,-20(s0)
   104d8:	fff78713          	addi	a4,a5,-1
   104dc:	fee42623          	sw	a4,-20(s0)
   104e0:	03000713          	li	a4,48
   104e4:	00e78023          	sb	a4,0(a5)
   104e8:	0480006f          	j	10530 <print_dec_raw+0x84>
   104ec:	00a00593          	li	a1,10
   104f0:	fcc42503          	lw	a0,-52(s0)
   104f4:	c85ff0ef          	jal	10178 <umod>
   104f8:	00050793          	mv	a5,a0
   104fc:	0ff7f713          	zext.b	a4,a5
   10500:	fec42783          	lw	a5,-20(s0)
   10504:	fff78693          	addi	a3,a5,-1
   10508:	fed42623          	sw	a3,-20(s0)
   1050c:	03070713          	addi	a4,a4,48
   10510:	0ff77713          	zext.b	a4,a4
   10514:	00e78023          	sb	a4,0(a5)
   10518:	00a00593          	li	a1,10
   1051c:	fcc42503          	lw	a0,-52(s0)
   10520:	b95ff0ef          	jal	100b4 <udiv>
   10524:	fca42623          	sw	a0,-52(s0)
   10528:	fcc42783          	lw	a5,-52(s0)
   1052c:	fc0790e3          	bnez	a5,104ec <print_dec_raw+0x40>
   10530:	fec42783          	lw	a5,-20(s0)
   10534:	00178793          	addi	a5,a5,1
   10538:	fef42623          	sw	a5,-20(s0)
   1053c:	fd840793          	addi	a5,s0,-40
   10540:	01478793          	addi	a5,a5,20
   10544:	fec42703          	lw	a4,-20(s0)
   10548:	40e78733          	sub	a4,a5,a4
   1054c:	fec42783          	lw	a5,-20(s0)
   10550:	04000893          	li	a7,64
   10554:	00100513          	li	a0,1
   10558:	00f005b3          	add	a1,zero,a5
   1055c:	00070613          	mv	a2,a4
   10560:	00000073          	ecall
   10564:	00000013          	nop
   10568:	03c12083          	lw	ra,60(sp)
   1056c:	03812403          	lw	s0,56(sp)
   10570:	04010113          	addi	sp,sp,64
   10574:	00008067          	ret

00010578 <str_len>:
   10578:	fd010113          	addi	sp,sp,-48
   1057c:	02112623          	sw	ra,44(sp)
   10580:	02812423          	sw	s0,40(sp)
   10584:	03010413          	addi	s0,sp,48
   10588:	fca42e23          	sw	a0,-36(s0)
   1058c:	fdc42783          	lw	a5,-36(s0)
   10590:	fef42623          	sw	a5,-20(s0)
   10594:	0100006f          	j	105a4 <str_len+0x2c>
   10598:	fec42783          	lw	a5,-20(s0)
   1059c:	00178793          	addi	a5,a5,1
   105a0:	fef42623          	sw	a5,-20(s0)
   105a4:	fec42783          	lw	a5,-20(s0)
   105a8:	0007c783          	lbu	a5,0(a5)
   105ac:	fe0796e3          	bnez	a5,10598 <str_len+0x20>
   105b0:	fec42703          	lw	a4,-20(s0)
   105b4:	fdc42783          	lw	a5,-36(s0)
   105b8:	40f707b3          	sub	a5,a4,a5
   105bc:	00078513          	mv	a0,a5
   105c0:	02c12083          	lw	ra,44(sp)
   105c4:	02812403          	lw	s0,40(sp)
   105c8:	03010113          	addi	sp,sp,48
   105cc:	00008067          	ret

000105d0 <report_result>:
   105d0:	f8010113          	addi	sp,sp,-128
   105d4:	06112e23          	sw	ra,124(sp)
   105d8:	06812c23          	sw	s0,120(sp)
   105dc:	08010413          	addi	s0,sp,128
   105e0:	f8a42623          	sw	a0,-116(s0)
   105e4:	f8b42423          	sw	a1,-120(s0)
   105e8:	f8c42223          	sw	a2,-124(s0)
   105ec:	f8d42023          	sw	a3,-128(s0)
   105f0:	000117b7          	lui	a5,0x11
   105f4:	3a878793          	addi	a5,a5,936 # 113a8 <fast_rsqrt+0x2b0>
   105f8:	0007a603          	lw	a2,0(a5)
   105fc:	0047a683          	lw	a3,4(a5)
   10600:	0087a703          	lw	a4,8(a5)
   10604:	fcc42823          	sw	a2,-48(s0)
   10608:	fcd42a23          	sw	a3,-44(s0)
   1060c:	fce42c23          	sw	a4,-40(s0)
   10610:	00c7d783          	lhu	a5,12(a5)
   10614:	fcf41e23          	sh	a5,-36(s0)
   10618:	fd040793          	addi	a5,s0,-48
   1061c:	00d00713          	li	a4,13
   10620:	04000893          	li	a7,64
   10624:	00100513          	li	a0,1
   10628:	00f005b3          	add	a1,zero,a5
   1062c:	00070613          	mv	a2,a4
   10630:	00000073          	ecall
   10634:	f8c42503          	lw	a0,-116(s0)
   10638:	e75ff0ef          	jal	104ac <print_dec_raw>
   1063c:	203d27b7          	lui	a5,0x203d2
   10640:	02978793          	addi	a5,a5,41 # 203d2029 <__stack_top+0x203bf9e9>
   10644:	fcf42423          	sw	a5,-56(s0)
   10648:	fc040623          	sb	zero,-52(s0)
   1064c:	fc840793          	addi	a5,s0,-56
   10650:	00400713          	li	a4,4
   10654:	04000893          	li	a7,64
   10658:	00100513          	li	a0,1
   1065c:	00f005b3          	add	a1,zero,a5
   10660:	00070613          	mv	a2,a4
   10664:	00000073          	ecall
   10668:	f8842503          	lw	a0,-120(s0)
   1066c:	e41ff0ef          	jal	104ac <print_dec_raw>
   10670:	000117b7          	lui	a5,0x11
   10674:	3b878793          	addi	a5,a5,952 # 113b8 <fast_rsqrt+0x2c0>
   10678:	0007a603          	lw	a2,0(a5)
   1067c:	0047a683          	lw	a3,4(a5)
   10680:	0087a703          	lw	a4,8(a5)
   10684:	fac42c23          	sw	a2,-72(s0)
   10688:	fad42e23          	sw	a3,-68(s0)
   1068c:	fce42023          	sw	a4,-64(s0)
   10690:	00c7d783          	lhu	a5,12(a5)
   10694:	fcf41223          	sh	a5,-60(s0)
   10698:	fb840793          	addi	a5,s0,-72
   1069c:	00d00713          	li	a4,13
   106a0:	04000893          	li	a7,64
   106a4:	00100513          	li	a0,1
   106a8:	00f005b3          	add	a1,zero,a5
   106ac:	00070613          	mv	a2,a4
   106b0:	00000073          	ecall
   106b4:	f8042503          	lw	a0,-128(s0)
   106b8:	ec1ff0ef          	jal	10578 <str_len>
   106bc:	00050713          	mv	a4,a0
   106c0:	f8042783          	lw	a5,-128(s0)
   106c4:	04000893          	li	a7,64
   106c8:	00100513          	li	a0,1
   106cc:	00f005b3          	add	a1,zero,a5
   106d0:	00070613          	mv	a2,a4
   106d4:	00000073          	ecall
   106d8:	02900793          	li	a5,41
   106dc:	faf41a23          	sh	a5,-76(s0)
   106e0:	fb440793          	addi	a5,s0,-76
   106e4:	00100713          	li	a4,1
   106e8:	04000893          	li	a7,64
   106ec:	00100513          	li	a0,1
   106f0:	00f005b3          	add	a1,zero,a5
   106f4:	00070613          	mv	a2,a4
   106f8:	00000073          	ecall
   106fc:	06400593          	li	a1,100
   10700:	f8842503          	lw	a0,-120(s0)
   10704:	b1dff0ef          	jal	10220 <umul>
   10708:	fea42623          	sw	a0,-20(s0)
   1070c:	fec42703          	lw	a4,-20(s0)
   10710:	f8442783          	lw	a5,-124(s0)
   10714:	00e7fa63          	bgeu	a5,a4,10728 <report_result+0x158>
   10718:	fec42703          	lw	a4,-20(s0)
   1071c:	f8442783          	lw	a5,-124(s0)
   10720:	40f707b3          	sub	a5,a4,a5
   10724:	0100006f          	j	10734 <report_result+0x164>
   10728:	f8442703          	lw	a4,-124(s0)
   1072c:	fec42783          	lw	a5,-20(s0)
   10730:	40f707b3          	sub	a5,a4,a5
   10734:	fef42423          	sw	a5,-24(s0)
   10738:	06400593          	li	a1,100
   1073c:	fe842503          	lw	a0,-24(s0)
   10740:	ae1ff0ef          	jal	10220 <umul>
   10744:	fea42423          	sw	a0,-24(s0)
   10748:	f8442583          	lw	a1,-124(s0)
   1074c:	fe842503          	lw	a0,-24(s0)
   10750:	a29ff0ef          	jal	10178 <umod>
   10754:	fea42223          	sw	a0,-28(s0)
   10758:	f8442583          	lw	a1,-124(s0)
   1075c:	fe842503          	lw	a0,-24(s0)
   10760:	955ff0ef          	jal	100b4 <udiv>
   10764:	fea42023          	sw	a0,-32(s0)
   10768:	726527b7          	lui	a5,0x72652
   1076c:	02c78793          	addi	a5,a5,44 # 7265202c <__stack_top+0x7263f9ec>
   10770:	faf42223          	sw	a5,-92(s0)
   10774:	207277b7          	lui	a5,0x20727
   10778:	f7278793          	addi	a5,a5,-142 # 20726f72 <__stack_top+0x20714932>
   1077c:	faf42423          	sw	a5,-88(s0)
   10780:	208897b7          	lui	a5,0x20889
   10784:	9e278793          	addi	a5,a5,-1566 # 208889e2 <__stack_top+0x208763a2>
   10788:	faf42623          	sw	a5,-84(s0)
   1078c:	fa040823          	sb	zero,-80(s0)
   10790:	fa440793          	addi	a5,s0,-92
   10794:	00c00713          	li	a4,12
   10798:	04000893          	li	a7,64
   1079c:	00100513          	li	a0,1
   107a0:	00f005b3          	add	a1,zero,a5
   107a4:	00070613          	mv	a2,a4
   107a8:	00000073          	ecall
   107ac:	fe042503          	lw	a0,-32(s0)
   107b0:	cfdff0ef          	jal	104ac <print_dec_raw>
   107b4:	722827b7          	lui	a5,0x72282
   107b8:	02578793          	addi	a5,a5,37 # 72282025 <__stack_top+0x7226f9e5>
   107bc:	f8f42c23          	sw	a5,-104(s0)
   107c0:	3d2077b7          	lui	a5,0x3d207
   107c4:	d6578793          	addi	a5,a5,-667 # 3d206d65 <__stack_top+0x3d1f4725>
   107c8:	f8f42e23          	sw	a5,-100(s0)
   107cc:	02000793          	li	a5,32
   107d0:	faf41023          	sh	a5,-96(s0)
   107d4:	f9840793          	addi	a5,s0,-104
   107d8:	00900713          	li	a4,9
   107dc:	04000893          	li	a7,64
   107e0:	00100513          	li	a0,1
   107e4:	00f005b3          	add	a1,zero,a5
   107e8:	00070613          	mv	a2,a4
   107ec:	00000073          	ecall
   107f0:	fe442503          	lw	a0,-28(s0)
   107f4:	cb9ff0ef          	jal	104ac <print_dec_raw>
   107f8:	02f00793          	li	a5,47
   107fc:	f8f41a23          	sh	a5,-108(s0)
   10800:	f9440793          	addi	a5,s0,-108
   10804:	00100713          	li	a4,1
   10808:	04000893          	li	a7,64
   1080c:	00100513          	li	a0,1
   10810:	00f005b3          	add	a1,zero,a5
   10814:	00070613          	mv	a2,a4
   10818:	00000073          	ecall
   1081c:	f8442503          	lw	a0,-124(s0)
   10820:	badff0ef          	jal	103cc <print_dec>
   10824:	00000013          	nop
   10828:	07c12083          	lw	ra,124(sp)
   1082c:	07812403          	lw	s0,120(sp)
   10830:	08010113          	addi	sp,sp,128
   10834:	00008067          	ret

00010838 <run_tests>:
   10838:	e9010113          	addi	sp,sp,-368
   1083c:	16112623          	sw	ra,364(sp)
   10840:	16812423          	sw	s0,360(sp)
   10844:	17010413          	addi	s0,sp,368
   10848:	000117b7          	lui	a5,0x11
   1084c:	3c878793          	addi	a5,a5,968 # 113c8 <fast_rsqrt+0x2d0>
   10850:	0007a303          	lw	t1,0(a5)
   10854:	0047a883          	lw	a7,4(a5)
   10858:	0087a803          	lw	a6,8(a5)
   1085c:	00c7a503          	lw	a0,12(a5)
   10860:	0107a583          	lw	a1,16(a5)
   10864:	0147a603          	lw	a2,20(a5)
   10868:	0187a683          	lw	a3,24(a5)
   1086c:	01c7a703          	lw	a4,28(a5)
   10870:	0207a783          	lw	a5,32(a5)
   10874:	e8642c23          	sw	t1,-360(s0)
   10878:	e9142e23          	sw	a7,-356(s0)
   1087c:	eb042023          	sw	a6,-352(s0)
   10880:	eaa42223          	sw	a0,-348(s0)
   10884:	eab42423          	sw	a1,-344(s0)
   10888:	eac42623          	sw	a2,-340(s0)
   1088c:	ead42823          	sw	a3,-336(s0)
   10890:	eae42a23          	sw	a4,-332(s0)
   10894:	eaf42c23          	sw	a5,-328(s0)
   10898:	e9840793          	addi	a5,s0,-360
   1089c:	02300713          	li	a4,35
   108a0:	04000893          	li	a7,64
   108a4:	00100513          	li	a0,1
   108a8:	00f005b3          	add	a1,zero,a5
   108ac:	00070613          	mv	a2,a4
   108b0:	00000073          	ecall
   108b4:	000117b7          	lui	a5,0x11
   108b8:	3ec78713          	addi	a4,a5,1004 # 113ec <fast_rsqrt+0x2f4>
   108bc:	e9840793          	addi	a5,s0,-360
   108c0:	00070693          	mv	a3,a4
   108c4:	03f00713          	li	a4,63
   108c8:	00070613          	mv	a2,a4
   108cc:	00068593          	mv	a1,a3
   108d0:	00078513          	mv	a0,a5
   108d4:	f68ff0ef          	jal	1003c <memcpy>
   108d8:	e9840793          	addi	a5,s0,-360
   108dc:	03e00713          	li	a4,62
   108e0:	04000893          	li	a7,64
   108e4:	00100513          	li	a0,1
   108e8:	00f005b3          	add	a1,zero,a5
   108ec:	00070613          	mv	a2,a4
   108f0:	00000073          	ecall
   108f4:	000117b7          	lui	a5,0x11
   108f8:	42c78793          	addi	a5,a5,1068 # 1142c <fast_rsqrt+0x334>
   108fc:	0007ae83          	lw	t4,0(a5)
   10900:	0047ae03          	lw	t3,4(a5)
   10904:	0087a303          	lw	t1,8(a5)
   10908:	00c7a883          	lw	a7,12(a5)
   1090c:	0107a803          	lw	a6,16(a5)
   10910:	0147a503          	lw	a0,20(a5)
   10914:	0187a583          	lw	a1,24(a5)
